,SampleID,mAge_Hovath,mAge_Hannum,PhenoAge
1,200715340057_R01C01,53.7756302263066,63.5750872924776,43.5347466661361
2,200715340057_R02C01,60.0257395700696,70.846899868908,44.285155812994
3,200715340057_R03C01,62.6632574435299,65.5154758109853,50.5167886535014
4,200715340057_R04C01,58.1897455271397,60.1129531846546,44.611696084891
5,200715340057_R05C01,35.7782477367428,37.3315014129572,11.5924823473535
6,200715340057_R06C01,34.106959798086,40.9186058912338,22.3242530773725
7,200715340057_R07C01,48.3791722724937,54.7865153962097,32.6824150327395
8,200715340057_R08C01,51.7641379929008,58.2602007333359,33.17199008604
9,200715340073_R01C01,35.5064865350419,37.4404155717338,6.40612256101977
10,200715340073_R02C01,34.1428046053711,42.3699590795969,21.4879848655944
11,200715340073_R03C01,57.4819660549765,62.6746056667598,44.1459507434774
12,200715340073_R04C01,58.3569763088759,63.3504789696381,47.1402808995253
13,200715340073_R05C01,63.1262682997704,67.4833655733426,45.0281702198374
14,200715340073_R06C01,64.4618360228391,70.0023081787031,49.2386610725688
15,200715340073_R07C01,62.1265470170955,66.9022022472673,50.0612944708429
16,200715340073_R08C01,64.5930655828674,67.6871540013386,54.5536231221696
17,200712160102_R01C01,56.5129565212417,63.534619995312,44.2336134519483
18,200712160102_R02C01,60.4571138054789,64.0516472332543,42.3606648142111
19,200712160102_R03C01,39.5402225726588,41.0897855014874,18.6743779645888
20,200712160102_R04C01,35.5159544707189,41.6001044969013,19.0736832008576
21,200712160102_R05C01,59.6347207317238,61.8874270154256,42.719274443922
22,200712160102_R06C01,57.7673651831676,62.8106079636563,50.4390870428154
23,200712160102_R07C01,42.0898483279026,43.8679887047691,22.2728006641917
24,200712160102_R08C01,41.9784093166783,48.5172802757312,26.1366917300279
25,200715340075_R01C01,43.992565822305,45.2259923822349,27.4147940379205
26,200715340075_R02C01,40.4541525990784,45.8446643814474,14.175225937651
27,200715340075_R03C01,50.054739865583,52.882284093759,31.9626669478284
28,200715340075_R04C01,47.5342295053678,52.0207214946595,32.1443454245143
29,200715340075_R05C01,54.6431715973334,64.5364162333604,45.2970646823324
30,200715340075_R06C01,52.158781945429,62.9429957470688,47.0915676402295
31,200715340075_R07C01,53.5238231928929,54.5890449477257,35.8085585184533
32,200715340075_R08C01,56.2246437120065,59.3582431807624,39.4792859633036
33,200705360079_R01C01,43.2147621483351,44.2320274424645,30.3971289046563
34,200705360079_R02C01,37.8377106669194,46.3281065098663,36.0908448034334
35,200705360079_R03C01,59.4208437509856,67.3839536587102,51.1291703674327
36,200705360079_R04C01,57.5421182419092,70.0202536697729,47.7135854098208
37,200705360079_R05C01,62.8711801422505,61.4903099693323,42.0795607968585
38,200705360079_R06C01,63.5146583538914,67.2571774335661,41.0293511485445
39,200705360079_R07C01,35.4961136664298,43.8716381755141,13.5138464849025
40,200705360079_R08C01,36.9815743553266,44.1064742296403,18.9917287974854
41,200705360018_R01C01,67.7565257700527,69.4672860851675,56.3714359600519
42,200705360018_R02C01,66.8016506589211,72.8129684146127,51.9168429302747
43,200705360018_R03C01,49.8070564591759,56.7433607442017,29.2747703737913
44,200705360018_R04C01,47.5903371768308,52.3473897165166,34.3931896855907
45,200705360018_R05C01,48.5379624008068,51.315005146908,28.4122344594855
46,200705360018_R06C01,49.5106497067362,50.5343911210507,32.8865350348964
47,200705360018_R07C01,38.9197398295679,39.4344017771764,13.404328748244
48,200705360018_R08C01,38.3783220416055,45.7373654140769,26.5783790638865
49,200705940085_R01C01,54.3971967324975,59.9241021109235,35.9246005367053
50,200705940085_R02C01,52.8375788610433,58.306276844735,37.3730317932917
51,200705940085_R03C01,67.4539769440935,72.866659384389,55.4028269664275
52,200705940085_R04C01,68.1606144174849,73.1286855068492,54.22969352169
53,200705940085_R05C01,56.4992839560024,68.7230572340954,51.8365141240697
54,200705940085_R06C01,56.1941526173174,65.2604229041138,55.7066339438698
55,200705940085_R07C01,35.6372268068379,39.5437282546714,18.1980282445239
56,200705940085_R08C01,33.8752444840429,37.728593642889,19.3375417087583
57,200705360087_R01C01,46.7103997366874,50.1226876204931,22.9172321866749
58,200705360087_R02C01,40.835065691871,47.0248218008317,18.5389634359246
59,200705360087_R03C01,35.6187879276177,42.8774007145545,21.6776706250054
60,200705360087_R04C01,39.9641920355616,44.8083511793302,13.8573139813811
61,200705360087_R05C01,64.8417087843587,72.221662545612,53.0342518649564
62,200705360087_R06C01,54.021786685048,64.46283076732,43.2692404083046
63,200705360087_R07C01,56.2095030657165,61.7833059558578,47.4559570326279
64,200705360087_R08C01,59.3252290837686,62.2156592047543,51.3104735258133
65,200705940096_R01C01,45.5750182309529,52.2209289469605,38.084615009144
66,200705940096_R02C01,47.0499555260988,54.3030289855042,37.3952488345996
67,200705940096_R03C01,58.2156389412984,69.4926032248482,47.8618661300318
68,200705940096_R04C01,56.8405157366471,68.3204440333122,45.7793043070046
69,200705940096_R05C01,61.4143607773738,66.3056758206513,48.271235824143
70,200705940096_R06C01,61.9672843790293,61.7604237823551,39.8557407209111
71,200705940096_R07C01,44.1308417941944,48.7020975534102,25.5498584941335
72,200705940096_R08C01,42.8465310440326,49.0307243352191,28.9562666052639
73,200705860068_R01C01,48.5394203112133,60.1670117188396,37.9896950859531
74,200705860068_R02C01,45.4592397207335,51.5498124374115,29.3568563154764
75,200705860068_R03C01,59.9457251028595,62.7376981609794,50.5941549503434
76,200705860068_R04C01,58.9275137624552,57.9675171283188,34.6533040900963
77,200705860068_R05C01,55.3898011802072,63.479096246054,47.5742422210101
78,200705860068_R06C01,54.8964686465543,58.1375867924513,40.6348912829479
79,200705860068_R07C01,46.4362263781667,54.8408997708873,32.564283978886
80,200705860068_R08C01,47.334689697143,57.1493455111099,23.0907412974924
81,200705940005_R01C01,39.3384098574789,44.1750778051959,25.7297735169705
82,200705940005_R02C01,35.6420928002169,41.1963574754101,17.966251345076
83,200705940005_R03C01,49.6572966671689,51.5895929027023,28.098079805403
84,200705940005_R04C01,45.3262024555005,50.8707833121675,24.5648241430649
85,200705940005_R05C01,62.0318592655785,66.4712200134203,54.1329691624545
86,200705940005_R06C01,56.2678444788745,62.7016588848741,48.1410552179083
87,200705940005_R07C01,59.3135335714941,72.7159905138209,45.3136753852635
88,200705940005_R08C01,61.0805428429747,68.8129800697454,43.2401193432419
89,200705860062_R01C01,68.3590097991403,69.3822248917055,52.088933262116
90,200705860062_R02C01,64.5113861098426,70.719720607921,59.6713964223086
91,200705860062_R03C01,65.4028881108252,70.2806168150212,50.45311590823
92,200705860062_R04C01,65.0548525809534,70.0098315629515,51.5328952971298
93,200705860062_R05C01,45.9292706588502,43.7979373962038,18.6460469224145
94,200705860062_R06C01,41.2747859640242,47.4693239424852,21.3049423644281
95,200705860062_R07C01,32.9035386905528,47.8742057333596,18.2080855401822
96,200705860062_R08C01,36.8986120335751,43.9607559928893,25.4222154318362
97,200720060045_R01C01,54.1284328742911,63.6982832847619,42.5525898445725
98,200720060045_R02C01,56.4023625813566,57.9070992629443,36.2098129767618
99,200720060045_R03C01,54.1538855573708,63.300171290396,49.4890437378361
100,200720060045_R04C01,60.4126170044151,64.2101079248574,40.6628257452486
101,200720060045_R05C01,48.1735915833929,51.2614944694458,37.5989898353374
102,200720060045_R06C01,47.9413464034882,54.3026562068619,36.4766365507155
103,200720060045_R07C01,46.8664792695224,55.7963478969191,31.2317052466862
104,200720060045_R08C01,48.0730503462161,52.334403931186,27.9699822449929
105,200720060022_R01C01,42.780673588932,47.3795283555813,21.5550663461632
106,200720060022_R02C01,40.2765630669924,42.9630977542516,23.9764908486597
107,200720060022_R03C01,65.472777054525,64.2597304507744,58.6601349335889
108,200720060022_R04C01,64.2397136241239,65.4739644622226,59.9326354755537
109,200720060022_R05C01,58.5657644533978,67.5722618929159,44.8198799305944
110,200720060022_R06C01,54.3487967835284,57.81028414916,38.7949662149221
111,200720060022_R07C01,49.011378559899,60.8775967851577,33.4839783831723
112,200720060022_R08C01,51.0844094989811,58.719869231296,37.4578945287259
113,200720060023_R01C01,37.5205268161714,37.7184651049802,18.7561750807834
114,200720060023_R02C01,37.5360096693994,42.510647388646,21.8761942607995
115,200720060023_R03C01,41.5289791302823,49.1736331054225,22.6080883797929
116,200720060023_R04C01,35.3525405964277,43.4201646475905,14.3044798971002
117,200720060023_R05C01,63.7872192374358,75.7727530251303,53.0296691033995
118,200720060023_R06C01,64.3004099340869,74.9350085690777,58.3215754267985
119,200720060023_R07C01,62.9861570698983,61.9558726463435,49.6036809183649
120,200720060023_R08C01,64.6283472936253,64.998304730077,50.300717358514
121,200720060013_R01C01,34.7921058625802,40.2058234802676,13.532829440596
122,200720060013_R02C01,36.9382196859931,45.5508120485883,21.0543001011158
123,200720060013_R03C01,44.6657945408741,43.5401315417791,19.7138681311869
124,200720060013_R04C01,47.5357765837615,49.2049391841709,33.7941424165844
125,200720060013_R05C01,56.0259507794741,66.4490620183088,44.4007237465243
126,200720060013_R06C01,57.9809281770633,67.464962062189,40.6908053983319
127,200720060013_R07C01,64.5356277730034,66.4622841221666,53.3723443549068
128,200720060013_R08C01,61.2294377085565,71.6581968809489,54.3917721401812
129,200705940035_R01C01,67.9226964051662,73.8337295582527,56.3233664495026
130,200705940035_R02C01,68.6704519922575,76.8870688226169,61.5549927564385
131,200705940035_R03C01,38.1599165277404,42.5488201584735,13.2917487530339
132,200705940035_R04C01,38.6652683716566,46.3845835247759,18.1034186885729
133,200705940035_R05C01,47.683060152429,52.708779399073,27.9824648616492
134,200705940035_R06C01,50.8886702723152,51.8602955860174,22.8250963003242
135,200705940035_R07C01,52.6538888286756,55.1516264643662,41.1747273717232
136,200705940035_R08C01,51.852898623804,59.7068065750748,47.3360596187761
137,200705360036_R01C01,66.0468849373311,75.2286785850746,50.7455730459938
138,200705360036_R02C01,62.2906758300989,68.2196893718619,51.9360811216937
139,200705360036_R03C01,32.6014538800233,36.6846658587657,17.6188148401414
140,200705360036_R04C01,32.0989120714407,37.5142402381926,20.868147995289
141,200705360036_R05C01,60.4823372361289,64.2829947937778,35.7712566806581
142,200705360036_R06C01,61.6579129743486,65.5116242012659,41.632031684986
143,200705360036_R07C01,54.8647616569714,62.3413831283184,48.4178151176329
144,200705360036_R08C01,58.8667764012884,55.8594647966797,35.1809762631762
145,200727750034_R01C01,44.0528769374143,50.9601450899857,29.4635730018283
146,200727750034_R02C01,46.4458061273889,53.3008086944988,32.3508722713377
147,200727750034_R03C01,60.6661876211319,67.954238360469,41.4438888672342
148,200727750034_R04C01,57.2225015009421,66.4149778835796,42.5462270746301
149,200727750034_R05C01,33.1289347100213,37.1041810987502,17.5682484397626
150,200727750034_R06C01,33.7145163122728,38.2714910404745,15.8797660705087
151,200727750034_R07C01,59.4940210097215,62.0470901140048,52.6664784403603
152,200727750034_R08C01,56.23167989344,62.9936410480408,45.230076040861
153,200727750096_R01C01,69.2466985370125,72.0222060554987,56.4239996346979
154,200727750096_R02C01,66.5361257876972,70.7766124291714,61.8968190387375
155,200727750096_R03C01,39.3322011879588,48.2302504140304,30.3175639005876
156,200727750096_R04C01,41.2472277690741,49.1634862968081,22.4237374650572
157,200727750096_R05C01,44.1945720720426,48.7053757227058,32.3359822703792
158,200727750096_R06C01,45.0252784478965,48.6082702439837,22.0007774130983
159,200727750096_R07C01,58.7842901425501,64.3668918477004,43.7346263253404
160,200727750096_R08C01,57.1100520122733,62.4117932318587,42.7899887707672
161,200705360035_R01C01,38.6199898229355,50.163516094345,33.9148741211708
162,200705360035_R02C01,42.2459395320588,50.0245337663568,27.5917142997415
163,200705360035_R03C01,40.8581402501112,49.4061536230122,31.1729009034721
164,200705360035_R04C01,41.1026911933215,43.3322456098765,25.3094565195064
165,200705360035_R05C01,43.6174032617296,46.211460967359,21.8252200308008
166,200705360035_R06C01,39.0918030652944,45.8852489131477,13.5153863586861
167,200705360035_R07C01,70.0832899512193,77.1031412741249,50.1809817824763
168,200705360035_R08C01,69.230562410618,74.5323928278566,63.2679338878347
169,200705860079_R01C01,56.8619456791374,62.0571720856011,38.7859086095923
170,200705860079_R02C01,58.8317298906399,61.8005438325689,46.2182228464186
171,200705860079_R03C01,34.79219658134,44.326690002756,16.3993637017064
172,200705860079_R04C01,34.57665113998,42.1423654946401,13.6200315583786
173,200705860079_R05C01,61.8167740354575,63.3807963908171,49.7033674880747
174,200705860079_R06C01,61.9033297114978,65.7459324433452,51.9095675238891
175,200705860079_R07C01,46.2943961013945,52.4418173116369,34.266846533354
176,200705860079_R08C01,41.9819923849821,53.2627047393485,29.9024191387525
177,200712160033_R01C01,53.4950377146571,56.2034196286772,36.8380915224567
178,200712160033_R02C01,59.5320036581391,63.4579767939951,43.8884074077203
179,200712160033_R03C01,43.6831699851015,52.7342219651237,29.718394640179
180,200712160033_R04C01,42.0433387717884,53.4944481514913,27.4128062500933
181,200712160033_R05C01,46.6342366468776,47.5125908769405,29.9688093511377
182,200712160033_R06C01,50.4321262778469,51.9883504208371,32.1432928296413
183,200712160033_R07C01,61.712500826267,68.814752578085,46.5743904957648
184,200712160033_R08C01,63.7958217824519,71.9701174511502,49.0494090759655
185,200705940088_R01C01,52.7267444671278,56.9226962688822,29.3286731512295
186,200705940088_R02C01,54.8244035055165,55.6823102045899,34.5855789644585
187,200705940088_R03C01,69.6415715816167,74.7674419093776,62.5037825304331
188,200705940088_R04C01,64.0695841294707,71.8319059461712,57.4232725639651
189,200705940088_R05C01,58.2784424292899,64.0510884044088,46.8300609874543
190,200705940088_R06C01,52.8803528987117,61.8922072099477,42.3651580608538
191,200705940088_R07C01,39.1674888442134,48.4374485228866,25.4784515511607
192,200705940088_R08C01,34.186572702792,38.7543787194702,16.9509439454676
193,200712160082_R01C01,71.262092687764,70.4110632661694,52.495658933309
194,200712160082_R02C01,71.5621205059256,74.959223942625,60.9806056960116
195,200712160082_R03C01,43.3554509482821,55.1779491797414,33.2815517762419
196,200712160082_R04C01,45.9155197170109,58.9866327981358,37.6882826621329
197,200712160082_R05C01,55.692066376685,59.0049341211315,42.5395025297884
198,200712160082_R06C01,52.3314584846404,59.504772965065,38.1862086154444
199,200712160082_R07C01,34.3915370310402,43.1132649138724,12.3201028882638
200,200712160082_R08C01,35.1544878352157,38.0120627431595,18.396800383148
201,200712160002_R01C01,66.1070978750413,67.9367364670828,47.3274809558352
