,SampleID,mAge_Hovath,mAge_Hannum,PhenoAge
202,200712160002_R02C01,65.2721934269632,68.3306038018108,51.8244618229363
203,200712160002_R03C01,34.6246272643377,51.6234654504463,23.3277859766855
204,200712160002_R04C01,37.2773272287032,45.8238247998287,30.169876236822
205,200712160002_R05C01,61.4285192232858,69.2677469250055,54.388512127372
206,200712160002_R06C01,61.8166065553891,66.9966108312097,46.6605668558443
207,200712160002_R07C01,35.4802383464594,41.5084741195922,16.9284765073567
208,200712160002_R08C01,38.4935941829355,39.2329990531035,13.6208959800603
209,200715340013_R01C01,50.4091392543537,51.9519641497734,30.9235884066001
210,200715340013_R02C01,51.0750474754155,50.5426693084952,36.0448407426017
211,200715340013_R03C01,59.9010771826231,62.1151027918525,36.2140364793316
212,200715340013_R04C01,64.5074887232122,70.4475965861357,54.8946592991448
213,200715340013_R05C01,62.5182217408927,65.9928349003161,45.286128678475
214,200715340013_R06C01,64.9846225675531,72.2367940051351,52.0360435670976
215,200715340013_R07C01,33.9396472806504,40.2131942573918,18.817834304907
216,200715340013_R08C01,33.5826538209799,46.1668643101785,12.9112541626724
217,200712160042_R01C01,63.1561934890114,72.8845025653871,58.8566608128693
218,200712160042_R02C01,61.573728513654,66.9042449090843,49.7182277550413
219,200712160042_R03C01,55.9189082722026,60.0346969798262,39.4902766114367
220,200712160042_R04C01,58.6047496902421,64.2073579037417,43.0259895485072
221,200712160042_R05C01,34.6446944388118,39.4703484944245,9.06357839927202
222,200712160042_R06C01,38.4122267717769,40.5855803033117,17.7828463447089
223,200712160042_R07C01,40.7363505901482,43.4982335588761,23.5662242751096
224,200712160042_R08C01,39.3503374222092,49.1720011349107,31.2730863450308
225,200705360049_R01C01,69.4792129274805,72.5981583730397,56.286663787479
226,200705360049_R02C01,72.2129040006739,79.2428093877781,59.5041760441031
227,200705360049_R03C01,40.3651822679991,41.2286949818877,21.33504740016
228,200705360049_R04C01,43.6139117667384,49.132983930797,24.2076825798329
229,200705360049_R05C01,33.9520464104988,47.8581117453214,25.6890926801834
230,200705360049_R06C01,37.9295363573861,45.1618614845948,21.1489974546746
231,200705360049_R07C01,51.148484102256,53.101878962123,40.1263345220768
232,200705360049_R08C01,49.4643962808809,57.0249374039101,39.3236879038502
233,200705940062_R01C01,44.985548416258,49.1560321835721,30.2926520432123
234,200705940062_R02C01,41.8321218066259,49.3876317225194,29.1823565299899
235,200705940062_R03C01,39.5569148351061,42.9516656524742,26.5879364554965
236,200705940062_R04C01,43.6910601977702,48.5695963204718,19.8860168250739
237,200705940062_R05C01,52.1149457646934,58.7464297039238,38.9951575559435
238,200705940062_R07C01,63.6226019878641,73.0298537108738,54.3496243572739
239,200705940062_R08C01,61.6389761316006,72.5379998340386,51.7611521458972
240,200705360025_R01C01,49.2842500315311,60.3826137837774,29.6319828546426
241,200705360025_R02C01,49.1246080305599,53.0348109738752,31.4331904194635
242,200705360025_R03C01,32.4769539578165,39.8217696862026,20.0282588101625
243,200705360025_R04C01,34.3336564773607,42.3400592836234,22.9118864510467
244,200705360025_R05C01,67.6835647539906,70.9501751973726,54.9144455526333
245,200705360025_R06C01,64.8598609816342,73.9652121683296,55.4380950859096
246,200705360025_R07C01,60.8112713419326,63.5126064805162,52.2215517256165
247,200705360025_R08C01,60.4050262903153,65.6780757968819,50.0912267282132
248,200705360050_R01C01,49.6382626219816,57.1388866782189,34.196529260363
249,200705360050_R02C01,52.1596847195363,58.5249743116666,35.4479291531282
250,200705360050_R03C01,64.4931466230577,65.6052289262548,44.023663863573
251,200705360050_R04C01,60.5067688066918,68.4113627722185,49.8226278536016
252,200705360050_R05C01,49.8547746968181,56.5538946605821,34.3978769606293
253,200705360050_R06C01,57.8379151137321,58.2063729536185,36.055989094959
254,200705360050_R07C01,43.7658700037832,46.0629520471983,20.1730871203753
255,200705360050_R08C01,48.4303910933351,50.5732250648779,36.8219400652226
256,200705360032_R01C01,37.295307059257,45.7603880518256,17.420349842362
257,200705360032_R02C01,38.903960795222,43.2458342813788,16.4506379503535
258,200705360032_R03C01,68.2583320371239,68.8267904370356,50.3392713180364
259,200705360032_R04C01,65.4836056857596,66.7437198254037,44.1301476584547
260,200705360032_R05C01,41.4118773903089,42.0310038338922,28.5787482770288
261,200705360032_R06C01,40.1150237100663,43.2181179533564,24.3283470772407
262,200705360032_R07C01,55.2389213366335,66.1595719685851,42.788419581869
263,200705360032_R08C01,59.3438675595468,64.6147742726041,46.9697719666128
264,200705360106_R01C01,73.2062665869817,83.3534397090974,67.8033115848273
265,200705360106_R02C01,70.1296854325013,76.064339031731,61.9798028863365
266,200705360106_R03C01,36.9218506398625,42.5744218321283,22.1231229534239
267,200705360106_R04C01,38.0544943675849,41.1616793069956,19.7470993975126
268,200705360106_R05C01,43.3650779593677,47.526334014464,22.52636102375
269,200705360106_R06C01,42.7042268151428,49.6722199182862,22.1898393460989
270,200705360106_R07C01,56.1787626987491,61.8241339390839,42.6309709133049
271,200705360106_R08C01,54.908314631945,63.9390440829406,37.5522776376012
272,200705360003_R01C01,40.2956789970983,43.405861336676,23.0092174025026
273,200705360003_R02C01,33.8978689145081,41.7637516709239,18.3743471719602
274,200705360003_R03C01,59.4759391525838,59.8243049272144,40.7258226628575
275,200705360003_R04C01,54.835333465613,64.1863529296325,39.0107678764609
276,200705360003_R05C01,59.7485255556378,72.5576751841639,51.6676346654168
277,200705360003_R06C01,50.8919261886915,56.4419227032644,39.5750366095609
278,200705360003_R07C01,57.3880407220712,60.6586257597596,43.0902846689895
279,200705360003_R08C01,55.1753332726991,57.0053923972352,35.8071190242851
280,200693480153_R01C01,43.1960004318539,51.2608051093507,34.1792527787883
281,200693480153_R02C01,43.2955082556183,46.9433878118614,26.6240078499101
282,200693480153_R03C01,63.0785208523633,68.6329121003549,48.7479511880514
283,200693480153_R04C01,65.0714126247831,69.4566519484321,50.5327106493705
284,200693480153_R05C01,56.9745081522729,60.5718993035806,47.4633669705898
285,200693480153_R06C01,49.7586017168762,60.0413996969643,39.4534855555064
286,200693480153_R07C01,58.5799732353891,64.1519796791575,40.9498235498911
287,200693480153_R08C01,56.879858882911,61.6929026933755,43.0920559361518
288,200720130043_R01C01,55.410663896136,60.5909668649082,34.9558799266108
289,200720130043_R02C01,54.0600380043833,62.4538671037744,41.1836994946866
290,200720130043_R03C01,53.0605606857854,56.6022517504637,36.9996683684241
291,200720130043_R04C01,55.7909512488923,52.6704875469721,41.4348386230264
292,200720130043_R05C01,40.8579638296773,47.2542381288994,22.4574883227115
293,200720130043_R06C01,39.4991999777053,46.3244802309393,21.8080098953451
294,200720130043_R07C01,59.9475970170485,69.4002845935567,50.9864566928199
295,200720130043_R08C01,59.1315623173063,67.6871686576998,47.9262747210887
296,200720130024_R01C01,33.1946188062588,39.1894633266104,17.8113190837455
297,200720130024_R02C01,34.3594468476192,42.6805120429958,25.9741661598344
298,200720130024_R03C01,51.9316992015528,58.2697502492908,36.4514303778689
299,200720130024_R04C01,56.3890748213393,65.7912292836521,42.1617158698611
300,200720130024_R05C01,62.3234941277381,62.8592880206636,45.8378603925397
301,200720130024_R06C01,60.0173065568694,63.1301091793142,49.1698042996918
302,200720130024_R07C01,61.7901316921671,65.2850555585282,44.0099207968706
303,200720130024_R08C01,64.6820414502985,72.9417209329829,48.4331244001489
304,200712160100_R01C01,72.5698442475646,71.236213096759,57.197313910609
305,200712160100_R02C01,71.3283714172604,75.6943518930732,58.3078278051717
306,200712160100_R03C01,52.635714368249,57.4702445886575,35.3454281341621
307,200712160100_R04C01,60.5816503942916,62.8411515796268,40.0024865173177
308,200712160100_R05C01,38.0224760362554,43.2185140553736,20.3774677909887
309,200712160100_R06C01,33.3606384889198,41.4666945095211,22.3603692974456
310,200712160100_R07C01,54.9397464028245,64.5941496557566,46.2733321097939
311,200712160100_R08C01,56.1632248286265,61.6892132870268,48.3093669417096
312,200720060107_R01C01,56.2737966590582,60.893492611637,41.3648819878146
313,200720060107_R02C01,57.7438859974037,64.3268399452401,42.4871092415344
314,200720060107_R03C01,40.3875484641863,46.1105600615495,23.4856074493805
315,200720060107_R04C01,44.8846790542834,48.2510483845769,30.6255320637721
316,200720060107_R05C01,37.1157032222602,46.0783918890309,22.4452082536813
317,200720060107_R06C01,42.5257485688112,45.2300183440325,33.0317633139494
318,200720060107_R07C01,59.4822929616572,68.2814276647253,45.8223057087807
319,200720060107_R08C01,61.0758940031926,74.1199485120706,51.61781720467
320,200720060060_R01C01,36.8197133779323,39.0672078922529,18.1177981892252
321,200720060060_R02C01,33.9333268512127,39.5297754672746,15.3706806038712
322,200720060060_R03C01,62.1579406594364,69.7517500741833,39.980966459575
323,200720060060_R04C01,63.4719881034668,69.8380890555514,41.8846824565918
324,200720060060_R05C01,59.4151224689493,63.5314842051786,46.9346830663383
325,200720060060_R06C01,59.4326816861619,69.2904587326434,49.7113742604069
326,200720060060_R07C01,53.619056237592,53.843259814345,37.4111404602944
327,200720060060_R08C01,53.5485837713463,59.510000858876,51.6842553026075
328,200720060077_R01C01,38.1987559227838,46.9390591400272,23.6020799401123
329,200720060077_R02C01,40.3924456846625,42.5252505159041,20.6625658849806
330,200720060077_R03C01,59.4885814950693,66.3827514887555,41.3177161819574
331,200720060077_R04C01,56.0154561107047,65.4643046994039,41.5268556740544
332,200720060077_R05C01,67.465264876389,72.7421172743599,50.0597947420999
333,200720060077_R06C01,63.4764716038297,66.3906951327214,51.7329130284762
334,200720060077_R07C01,47.4689548536646,47.4551521223269,26.6964305386832
335,200720060077_R08C01,44.0497115786608,47.2916258407029,27.9651490882062
336,200720060070_R01C01,45.0163684616891,52.4715912315315,37.0614232711034
337,200720060070_R02C01,45.1675155037598,55.8181987725261,29.4600791686492
338,200720060070_R03C01,43.8218468608119,51.4697402886203,33.30255836699
339,200720060070_R04C01,44.8529628020332,49.08118765847,33.8681356053177
340,200720060070_R05C01,48.0271272883585,48.753224251701,31.4319713990418
341,200720060070_R06C01,46.6993412481246,48.1457500521759,25.7927083825636
342,200720060070_R07C01,45.3880934238901,54.599494876971,36.3874635001737
343,200720060070_R08C01,44.5921342276398,55.5725364889091,24.6848652889649
344,200720060067_R01C01,61.7155469571654,66.1570184501812,48.6462625171649
345,200720060067_R02C01,60.9306390181067,66.488946681312,44.6121047180853
346,200720060067_R03C01,39.8716489145612,45.384145281151,32.5337294467401
347,200720060067_R04C01,41.8061784834918,52.0680897904171,39.9688592535023
348,200720060067_R05C01,44.0971084292866,42.7986694728459,23.3536844234998
349,200720060067_R06C01,46.9072265210146,52.230469571226,29.1062894707708
350,200720060067_R07C01,56.6760392650267,61.9081447204386,38.0364155627809
351,200720060067_R08C01,54.7184963965938,61.7617093340942,37.4108608266963
352,200715340035_R01C01,62.9499376251723,71.7638736286727,52.119567499413
353,200715340035_R02C01,60.79027195131,63.6453081646768,47.2859684089997
354,200715340035_R03C01,64.9082787060408,70.3092740821068,53.2139831703976
355,200715340035_R04C01,60.3365706369029,68.4270267429819,44.5891833568229
356,200715340035_R05C01,46.9972116455548,51.3853233170268,29.9319556375592
357,200715340035_R06C01,48.276281289539,48.5930494948581,39.278298498756
358,200715340035_R07C01,39.6642072942859,47.6969449944632,25.8503285242715
359,200715340035_R08C01,37.8457366692335,43.2282709551946,16.3724616504922
360,200712160065_R01C01,55.2696469621796,59.9286183842497,42.1677951107043
361,200712160065_R02C01,47.7928779872022,55.211750560718,31.197665015543
362,200712160065_R03C01,61.379911695981,71.7915600193978,54.2829908913989
363,200712160065_R04C01,62.0904802414839,69.5017637915624,44.7767293030112
364,200712160065_R05C01,59.7641352364824,63.0662380058437,35.6400093972746
365,200712160065_R06C01,64.1303879096566,67.8904703554128,36.5872299036213
366,200712160065_R07C01,47.3899747887168,49.1823371445731,32.0979150295049
367,200712160065_R08C01,44.1913694076335,46.2837221266787,29.0164049493821
368,200712160098_R01C01,43.4379969991339,51.6253152118768,29.8437664918408
369,200712160098_R02C01,46.0581138820012,51.1919870226766,29.5776752765631
370,200712160098_R03C01,43.245092286081,47.5398208764829,30.8940766150364
371,200712160098_R04C01,44.4273389343124,50.6250501976184,37.1572314206688
372,200712160098_R05C01,37.8597286784487,48.1227127428324,25.9891683309629
373,200712160098_R06C01,41.5755705364255,53.6806235724047,26.477052988633
374,200712160098_R07C01,65.6266344755385,68.8769830806175,47.853579486033
375,200712160098_R08C01,66.0016082948626,72.2039755108337,45.5137795740949
376,200712160086_R01C01,48.0063506776629,51.7674414072,35.0206510815708
377,200712160086_R02C01,48.2362851848065,50.7145732656224,30.5615650854424
378,200712160086_R03C01,41.7325891830594,51.2390418246828,33.0097714020854
379,200712160086_R04C01,42.3586929148428,48.906265087066,25.0841256531933
380,200712160086_R05C01,39.6505199621638,51.4640223916769,34.0535691651013
381,200712160086_R06C01,38.4466702947907,47.3300087883934,28.264389858504
382,200712160086_R07C01,60.0608778870229,71.2028386151422,41.8510597862839
383,200712160086_R08C01,67.2494708503261,65.2635388119508,39.4395478861811
384,200705940043_R01C01,41.2854296785931,50.2150033780531,23.8112866624393
385,200705940043_R02C01,40.0781037745582,48.181427501171,23.9172295576185
386,200705940043_R03C01,52.6472062679893,56.0864189162058,41.9265909955168
387,200705940043_R04C01,51.3765022687975,58.7309733091192,37.9723457432023
388,200705940043_R05C01,49.777871189399,56.0182471001372,36.2926585156765
389,200705940043_R06C01,49.6559688266332,50.7340563282323,40.0972371204027
390,200705940043_R07C01,66.9014237828394,75.5362013155533,55.1550201903002
391,200705940043_R08C01,65.8592159306166,73.6618531284756,48.3726399851415
392,200727750089_R01C01,52.3159610465739,57.3159978008084,35.541934404132
393,200727750089_R02C01,57.8205264942374,62.3349853001517,42.7976177073911
394,200727750089_R03C01,65.1969066184155,69.3284547912797,47.9851452491682
395,200727750089_R04C01,70.53027867528,72.1824034068811,50.8755983086459
396,200727750089_R05C01,39.395688040928,45.7836197559906,24.7453880669239
397,200727750089_R06C01,44.5129480981857,51.7014822339747,27.1539351341057
398,200727750089_R07C01,39.4037076779797,48.657676388842,24.2237918625867
399,200727750089_R08C01,41.9987653557702,47.7194643610904,25.4106809062252
400,200705360019_R01C01,39.3579563880316,48.4332005996901,30.6017415689965
401,200705360019_R02C01,40.1674080410787,47.685714298276,25.7085290398813
402,200705360019_R03C01,55.5064819732587,57.796356947738,34.9454341958643
403,200705360019_R04C01,55.598975003179,54.6162521986733,41.6323381008849
