CD8T,CD4T,NK,Bcell,Mono,Gran
202193490115_R01C01,0.102123080289182,0.174904583854125,0.028559133371974,0.072635819063181,0.0533642266001647,0.593555071360697
202193490115_R02C01,0.138303192014188,0.142660192550681,0.0147622821866606,0.0555405284847143,0.109352525942866,0.570334710693261
202193490115_R03C01,0.111450076279039,0.147698072588284,0.0325918183954814,0.0694047723304842,0.052585229497809,0.614797725756121
202193490115_R04C01,0.0480657555883716,0.0662797957074735,0,0.0351431205991756,0.0888687317790277,0.777063311859739
202193490115_R05C01,0.0733204499911372,0.112656679383087,0.00314729244832741,0.0527386638328828,0.0458025601281512,0.731952223323882
202193490115_R06C01,0.0849287873370561,0.124876939903134,0.103703334276308,0.0728498532763154,0.0886361105403559,0.552087864558355
202193490115_R07C01,0.115119817417929,0.160289667895813,0.0484389941657221,0.122032285088773,0.0868137376646512,0.505161950823036
202193490115_R08C01,0.133104171180828,0.162613144862011,0,0.0995375251934108,0.117584409846835,0.525374877103246
202212330092_R01C01,0.134679615048165,0.154524754381564,0.0343901757308745,0.120348097296471,0.0451884217388205,0.534850281606107
202212330092_R02C01,0.0647915427423306,0.133027465681678,0.0763076375403369,0.0949643958772237,0.0758029032295159,0.585738198339686
202212330092_R03C01,0.0843430683283416,0.111233698987895,0.101807929741503,0.0987345028893243,0.0680295474941181,0.562585892412995
202212330092_R04C01,0.115167254194593,0.0998328942781354,0.0109546540329284,0.0910608819538266,0.048067747140645,0.664076824366973
202212330092_R05C01,0.144497830315213,0.210710996630936,0.0468499666435139,0.106082274422005,0.0287397613892107,0.489551200293324
202212330092_R07C01,0.203569046871856,0.179210383794806,0,0.130133832715671,0.0652859388480979,0.450509623021036
202212330092_R08C01,0.12237349389679,0.266652563136953,0.035118563919415,0.128610252857293,0.0701796399985259,0.404926927097079
202212330093_R01C01,0.131925949893987,0.151073756919873,0.0603570708815826,0.100975819674754,0.0707026287248889,0.512316436591024
202212330093_R02C01,0.0957031616756583,0.115502254130269,0.0795659295754141,0.0683376609816592,0.0626161238819559,0.609692004615986
202212330093_R03C01,0.112949490268824,0.172258117497517,0,0.101744491466874,0.0667172191995052,0.57280905612967
202212330093_R04C01,0.119942734507525,0.178131930344286,0.0436369693731185,0.0994052567512825,0.0673391779594776,0.518326881140535
202212330093_R05C01,0.168334462542375,0.217665670660569,0.0526237612873981,0.158642181446048,0.0647075104812857,0.386773136257219
202212330093_R06C01,0.108149121914648,0.140602314966799,0.056144732539603,0.108479108825049,0.0909818557281017,0.521861236225328
202212330093_R07C01,0.0995775068544651,0.113372463224014,0.0118164506026913,0.0871533039575312,0.0782863051009041,0.648247693210208
202212330093_R08C01,0.0982371420600944,0.122586523292456,0.000817020266045351,0.114872970286683,0.0636046862167624,0.628304320481171
202212330094_R01C01,0.0752046302040021,0.138640498093797,0.0402336515169444,0.0936035832262556,0.058463986808581,0.626361442078967
202212330094_R02C01,0.181313219340521,0.194219811422408,0,0.135538536694138,0.0564106857098213,0.465230280864554
202212330094_R03C01,0.172460506886786,0.173656795855985,0.0191258383815662,0.122424045077751,0.094694714172668,0.452752965192375
202212330094_R04C01,0.158021004119866,0.176906432123224,0.0137514156736549,0.09758891435656,0.0804735405724201,0.504729094812031
202212330094_R05C01,0.0876110184679034,0.111420060001142,0.0818592418418768,0.106834216637456,0.0796112977573946,0.566846058133568
202212330094_R06C01,0.138728810168503,0.219349991667432,0.0767343654139381,0.113560273366731,0.0451252975336391,0.434697846964477
202212330094_R07C01,0.104924222427681,0.219991721781931,0.0514934414086358,0.157831589925221,0.0676469395997724,0.429618976562612
202212330094_R08C01,0.10736411819414,0.0990973542495586,0.0752983604313478,0.0501002426600234,0.0754896747085373,0.614272903824433
202212330101_R01C01,0.116281301951132,0.173180853788598,0.019038518675168,0.0732998266522053,0.0786929190960079,0.563059279938524
202212330101_R02C01,0.1330125095124,0.125372607233563,0.00775956822946217,0.0662940321862644,0.0667124806119499,0.620658352782284
202212330101_R03C01,0.0973100074139462,0.0951563868210601,0.00855902212476361,0.11762635661764,0.0719700603734041,0.635514925637457
202212330101_R04C01,0.113007586209749,0.142315400188914,0.00663261985102848,0.10207418153521,0.0803070412220676,0.581368404089616
202212330101_R05C01,0.116994400541363,0.109577031733487,0.0153112282797904,0.0694449529526566,0.0722766556592142,0.644109794915504
202212330101_R06C01,0.0830750827750922,0.108708234487039,0.0472736637378193,0.0826312996204535,0.0569487932445954,0.651361031924118
202212330101_R07C01,0.132346690613151,0.160143244665705,0.0615457173807176,0.0895611242857801,0.0766148524167364,0.505199045892506
202212330101_R08C01,0.0998575925798125,0.133450924908892,0.0130714192498875,0.133051112239073,0.102161236751476,0.551165647976965
202212330103_R01C01,0.0809947656778627,0.146269101158146,0.116927100127376,0.0722715651670188,0.0730498689219569,0.527686086477944
202212330103_R02C01,0.0399884276490761,0.0408662007996812,0,0.0322738718503038,0.0629045509482716,0.833525330804364
202212330103_R03C01,0.153816158805575,0.1853826723444,0,0.127696279683075,0.0338134125587592,0.508159022311214
202212330103_R04C01,0.125886243440489,0.126588699863431,0.0298220990546673,0.0688526995837509,0.0641335697593125,0.593664738718525
202212330103_R05C01,0.0919389589183608,0.140490770294417,0.00137833108458538,0.063777937722259,0.0644237181147124,0.658367032530437
202212330103_R06C01,0.162877416962746,0.248381828175933,0,0.173256472556543,0.0718682609898996,0.367269357514726
202212330103_R07C01,0.0773809721847299,0.115096873755782,0.0137462390328946,0.0503601525568516,0.0645827602540929,0.700394558654589
202212330103_R08C01,0.109067219971097,0.142615350205819,0.0649505289341398,0.0537887604576575,0.0327833609457324,0.624280999026086
202212330104_R01C01,0.0791905928969727,0.160411117528949,0.0828159794419011,0.1173473232802,0.093748225180753,0.502467141393324
202212330104_R02C01,0.0959407148183837,0.11054302484628,0.0182204236463687,0.0457017083109239,0.067232507513259,0.686271864945334
202212330104_R03C01,0.118528319827759,0.122634010447458,0.0565927786304966,0.0843177522619512,0.0522273253317738,0.599162087917932
202212330104_R04C01,0.119581235128255,0.159870265123523,0.0700021229234716,0.0586123373330635,0.0806550286431014,0.537775920095259
202212330104_R05C01,0.158220993786202,0.151966865734098,0.00122344980123418,0.097004984594772,0.0725267918493104,0.550646969703358
202212330104_R06C01,0.131957496882782,0.175658918483783,0.00215082719663387,0.121845929207068,0.0510600638011599,0.540617143339149
202212330104_R07C01,0.143737902796655,0.148440502176806,0.0367867344434884,0.11239013086962,0.0821719712029432,0.515476186503165
202212330104_R08C01,0.105483426225308,0.0988708269861283,0.0148684181629959,0.0933546369441402,0.0810913938208161,0.629571471615611
202212330114_R01C01,0.110870008691744,0.132068338462687,0.0346637483047252,0.0746133001041781,0.0955461145334205,0.579216473158362
202212330114_R02C01,0.0605923224334447,0.0980367693237062,0.0143477027513143,0.0853909441462919,0.0881384288245768,0.681353707199535
202212330114_R03C01,0.115987239621514,0.16840737714417,0.0397004609710966,0.077409101701859,0.0828391573151289,0.541173182221411
202212330114_R04C01,0.056632871674863,0.136141812508675,0.0204368363624349,0.0813358382572268,0.0417288361882334,0.689278307934008
202212330114_R05C01,0.0675142607744294,0.0586336505015729,0,0.0644244793417891,0.0659546610229019,0.765277018958871
202212330114_R06C01,0.142316929258454,0.12504546700602,0.0604878908558853,0.088298953414909,0.0660086046217176,0.547334749666003
202212330114_R07C01,0.0997413881636786,0.0831723571720532,0.0272820319558289,0.0758696393854588,0.084086289668525,0.670749597650071
202212330114_R08C01,0.0922980221333413,0.131324222392697,0,0.090597367557282,0.0838406616381386,0.633197129588226
202212330125_R01C01,0.0927265841389491,0.206837847461994,1.73472347597681e-18,0.111816071249184,0.0652815721024879,0.554719707176372
202212330125_R02C01,0.0903653463944317,0.144266232455177,0.0306632814437888,0.108762476644641,0.0449285323636739,0.612426239247353
202212330125_R03C01,0.147134564499599,0.231135114401669,0,0.135613561215519,0.046709707727585,0.4708054127921
202212330125_R04C01,0.11399100219766,0.23866564856606,0.0154847529662376,0.128981095604769,0.0567699671703044,0.478061670994414
202212330125_R05C01,0.137804660837438,0.190257770080232,0.0573518743914406,0.110155726189165,0.0654156053312305,0.471210558075708
202212330125_R06C01,0.116426908495074,0.109508198550271,0.0333800935679047,0.044883321788977,0.0952515797542122,0.618785799694996
202212330125_R07C01,0.047099000288484,0.0751194376607339,0.0455789691775977,0.0599216595722931,0.0723889407014122,0.727754348779587
202212330125_R08C01,0.0975771920871719,0.121292655327511,0.0306270102917053,0.0720581026763159,0.0375196583576768,0.67299187127437
202212330128_R01C01,0.175052046210977,0.224741328601443,0.0229956557786932,0.111503346143936,0.0616391356551901,0.423485939183853
202212330128_R02C01,0.0754900578605824,0.172761530173267,0.108644625690162,0.0572135492256544,0.0322874994514412,0.577933638869285
202212330128_R03C01,0.154059962680063,0.210008979261655,0,0.101904228310462,0.040603075423649,0.52805924524899
202212330128_R04C01,0.108028683361122,0.131631051677869,0,0.0955701939471482,0.0735660506562269,0.61079657000892
202212330128_R05C01,0.0955700361564652,0.164550208850947,0.0180766461530709,0.0704150035107048,0.0822605419477083,0.589506731099656
202212330128_R06C01,0.036694402690169,0.0661723668196151,0.0438931046577495,0.0787634320729075,0.154627720420979,0.638940758691029
202212330128_R07C01,0.0865056688894931,0.124479413076648,0.0170394637236997,0.0818017452288251,0.0566112481145418,0.657875010179759
202212330128_R08C01,0.108099074681285,0.103827296838961,0.0181560975263409,0.0810195546956474,0.0825580787995764,0.630071774289466
202212330136_R01C01,0.0859460293843809,0.136100618281459,0.0324802805764356,0.0744871114555379,0.081571804262853,0.616981890497671
202212330136_R02C01,0.0881222866596541,0.0933321312785013,0,0.0846451867817378,0.0686600362768489,0.690522786653941
202212330136_R03C01,0.111882998819634,0.161501820987105,0.00365715584679355,0.0876705197280914,0.0644692053085546,0.601540400347972
202212330136_R04C01,0.160192814575669,0.200591531358153,0.0240433944821726,0.0750337975722371,0.0505617516993303,0.505559865218621
202212330136_R05C01,0.10071624755776,0.223682296410998,0.00716286364151681,0.112353008083882,0.0652466777888248,0.519597635005379
202212330136_R06C01,0.0901361504161919,0.117890110685826,0.00980190305484661,0.0924287792618549,0.053889799690796,0.667370979036954
202212330136_R07C01,0.105521997264478,0.133542716650678,0.0170530434168735,0.0880079368577862,0.0993744433393153,0.585868888359738
202212330136_R08C01,0.128621016113578,0.108990885145929,0.0660153942234564,0.0418312006884477,0.0933984850151341,0.581829876240224
202212330145_R01C01,0.105810473036528,0.197750697733814,0.011644782490965,0.0952884570426395,0.0201436482852108,0.58654943392471
202212330145_R02C01,0.101547836145949,0.165692149195769,0.011263505847983,0.112854058368026,0.0846260094963458,0.541949102343921
202212330145_R03C01,0.0882787828252239,0.0899661085756131,0.0132703946372483,0.118776635917749,0.0654453658580333,0.640362061121722
202212330145_R04C01,0.0885856595035205,0.171520660200599,0.0264216450571261,0.0906014860930969,0.0665659278656835,0.572448310139909
202212330145_R05C01,0.165100760249722,0.256220967494637,0,0.155896790178702,0.0107683087402376,0.423815034317055
202212330145_R06C01,0.0448273124578469,0.0955189302900522,0.071869457235782,0.117602550531225,0.0859882592533508,0.612083501866314
202212330145_R07C01,0.0882021068773355,0.151349783148458,0.0634780263187715,0.074339981475009,0.0411701813908212,0.608809515911521
202212330145_R08C01,0.0409224563256987,0.0236420016819978,0.0492110458892085,0.0345608547468715,0.0231206029410351,0.838948725058281
202212330147_R01C01,0.0745391613134716,0.131803077740039,0.0579355149475095,0.121704751053344,0.0682066580630196,0.579830542174287
202212330147_R02C01,0.127715972589962,0.14233150015293,0,0.0746630082956906,0.0686930268437807,0.608850943628991
202212330147_R03C01,0.116319726790922,0.114715170842857,0,0.109774042590404,0.0626062350581308,0.623482715188772
202212330147_R04C01,0.104019666452085,0.172703345593061,0,0.125667359714483,0.0666078828272651,0.549667045969498
202212330147_R05C01,0.0824539864728121,0.0934504108506205,0.0226593318505829,0.0892225811869867,0.103654665045672,0.637285944852141
202212330147_R06C01,0.0978897741285218,0.132895573541701,0.0207740211168952,0.0656537962183414,0.0363096823214057,0.680092687734464
202212330147_R07C01,0.147088476454677,0.121590492571532,0.0238478249022375,0.0938987317621906,0.0515116731016468,0.590883127014627
202212330147_R08C01,0.160290058603982,0.288262224166901,0,0.112992074786905,0.0637078985921202,0.403210406499265
202212330158_R01C01,0.119715232677623,0.144556354223336,0.123161411748026,0.104424163385261,0.0373071201914388,0.50838326147409
202212330158_R02C01,0.152634337429734,0.206714275061939,0.025938494761158,0.0656679603292445,0.0538059424498844,0.512667774917646
202212330158_R03C01,0.112726898513932,0.172753002699127,0.0682924081620092,0.119213946323482,0.0757792660327791,0.488822621116229
202212330158_R04C01,0.0514520513206371,0.1010542504968,0.0196655464983999,0.0346041332149681,0.119908575274146,0.685090941453461
202212330158_R05C01,0.182053024392832,0.280877291690452,0,0.110857113501041,0.0489019915605318,0.404920451560113
202212330158_R06C01,0.115860772574241,0.251987567899719,0.0402540915648623,0.131115191400264,0.0533307564921173,0.434103336050076
202212330158_R07C01,0.106856605675238,0.196119025074729,0.00932902102037929,0.101584606297499,0.0502011886347462,0.557532402008242
202212330158_R08C01,0.126329914313237,0.180413415648446,0.0125894629364598,0.121636527678624,0.0728318120981569,0.530618315248032
202212330185_R01C01,0.221216970925222,0.148243962184305,0,0.0795463717757307,0.0734738280436004,0.49485350000993
202212330185_R02C01,0.131122984126122,0.136558182023204,0.0258112648490641,0.0903825069324178,0.0541241845308023,0.584442731791854
202212330185_R03C01,0.110931710125782,0.187202671541842,0.0308737848959279,0.119373569127055,0.0603899320871565,0.520878026904103
202212330185_R04C01,0.116410563474026,0.209686932119183,0.0373763968052537,0.10772173490555,0.0622630133696931,0.487034566297158
202212330185_R05C01,0.109517295645137,0.118664640979827,0.0186402422050455,0.0834423322586445,0.0890883821994422,0.602887989729435
202212330185_R06C01,0.133401496328358,0.196617834155472,0,0.11056417394936,0.0812460077077375,0.50418709196427
202212330185_R07C01,0.0492448326163822,0.0687079454393698,0.0462194964531888,0.0583708307272692,0.0506249879785885,0.738957885915454
202212330185_R08C01,0.109203623275468,0.227548497409584,0.027273857488389,0.0745610451129024,0.0502830523269063,0.530620154262375
202212330269_R01C01,0.112685550807978,0.132240120136523,3.81069351481593e-05,0.0751282873926434,0.0645656217196848,0.648272665179416
202212330269_R02C01,0.12832959982179,0.143712604491903,0,0.093273915867024,0.0603446928995418,0.593889014495653
202212330269_R03C01,0.0809136933661851,0.128557281902208,0,0.117716380422128,0.084262071102084,0.617855712571321
202212330269_R04C01,0.113795671589128,0.134939219414717,0.0246849370284507,0.0868056081132227,0.0612833065607622,0.610949483361055
202212330269_R05C01,0.150599893929438,0.148751894666933,0.0170508880643962,0.0754811070154667,0.068690123934695,0.569260825527572
202212330269_R06C01,0.148743179026681,0.214468489302504,0,0.108158687868818,0.0521925148119207,0.501317526399079
202212330269_R07C01,0.0891146151110904,0.124555909596884,0.045556296879776,0.0526670482624663,0.0252909219757508,0.684644722928203
202212330269_R08C01,0.116031769444414,0.161435460034473,0.0322179695162485,0.120863220646666,0.088553845471951,0.527970726584422
202225190186_R01C01,0.0689027187786409,0.171087311719734,0.0067729526668117,0.140112211151148,0.062048893541938,0.576899470357594
202225190186_R02C01,0.0976569074368879,0.0960343936825921,0,0.0750798403384084,0.0845390325437512,0.672895146597232
202225190186_R03C01,0.0466441852227145,0.118002871727285,0.0586187670248389,0.064956502951027,0.129497104787117,0.605056359749053
202225190186_R04C01,0.0659366724150956,0.225503720082676,0,0.0804784450656454,0.0652426502122262,0.58346959466408
202225190186_R05C01,0.071859525898346,0.0986481990729206,0,0.0675162520161928,0.0581027866976207,0.729380967592027
202225190186_R06C01,0.0964166015171064,0.117438518856863,0.0343635148545236,0.0627902486314655,0.0875591651189289,0.627646175557394
202225190186_R07C01,0.0508443184689998,0.127188135762088,0.0369633434558902,0.0625731810757329,0.0841734959394493,0.655841690009398
202225190186_R08C01,0.0825467761854025,0.170344649185346,0.0280721433149895,0.0865446405967255,0.080279436216515,0.57836189652658
202226320032_R01C01,0.109910641014169,0.114998876996418,0.0140384290943325,0.0918987060081826,0.105458515863652,0.590119732881065
202226320032_R02C01,0.148645946738074,0.115190570170936,0.0304787126589645,0.076857559556691,0.0764631741544688,0.577222326377307
202226320032_R03C01,0.106729783113582,0.138646720689183,0.00281092813328948,0.0597858994288717,0.0918092907547394,0.626718230903619
202226320032_R04C01,0.149492084009291,0.222390430189645,0,0.136737917074642,0.0516371333393655,0.478048836994661
202226320032_R05C01,0.0902463467542947,0.123088069197814,0,0.130418332128679,0.076916939932149,0.603926090675475
202226320032_R06C01,0.120275400113472,0.197856931071957,0,0.1303265245765,0.0652377649068031,0.513090831506268
202226320032_R07C01,0.111499971959185,0.131343759692395,0.0185922504416471,0.117896770862426,0.0706556456379711,0.579231319327378
202226320032_R08C01,0.109087239469754,0.159100160994505,0.02152698189485,0.0912712006343056,0.0503243339429308,0.596020446962473
202226320101_R01C01,0.0416912056734523,0.0888958071548703,0.0238976404248993,0.0636727842812472,0.134149453698492,0.665552580779463
202226320101_R02C01,0.139794045489756,0.178745592354143,0.0741467231947971,0.124231551561678,0.0466705790537385,0.466527586866547
202226320101_R03C01,0.112398298208816,0.163609159970206,0.0568413987820198,0.120441538442389,0.0656280765005686,0.499097428516617
202226320101_R04C01,0.118762330956427,0.134515653561524,0,0.0723680829371077,0.102147124080778,0.587920164913141
202226320101_R05C01,0.11204713718831,0.13727784446457,0.00996624468963083,0.125399159180201,0.0510888568879097,0.594513620269751
202226320101_R06C01,0.100145891345558,0.168446918526348,0.0683149872324962,0.0810585456774239,0.0837560794836216,0.518896939397495
202226320101_R07C01,0.0846325107289981,0.134821824519995,0.0424844643941617,0.0732321274031232,0.0557541078180592,0.627767541728874
202226320101_R08C01,0.119897590736505,0.161481624304861,0.0203952630640931,0.0841428442374594,0.0583653361720334,0.579996563257163
202226320102_R01C01,0.160899135687383,0.129620317428813,0.0399017582959606,0.0835446049801437,0.0983959834044225,0.519824157592694
202226320102_R02C01,0.135124629578971,0.123213411100815,0.000260381414509641,0.0964826071899138,0.066177355453738,0.606985173282629
202226320102_R03C01,0.138914661540198,0.176583461258969,0.0269373831392529,0.078499052119724,0.0508131002263916,0.556500329619042
202226320102_R04C01,0.108183283646094,0.0969266934291108,0.00980072919622507,0.0888004837386722,0.0816903300548285,0.641330738430281
202226320102_R05C01,0.100673208129859,0.165138493558941,0.0935764330866364,0.0919171940434766,0.0690897362345138,0.504178277186906
202226320102_R06C01,0.105451965947487,0.207599386611938,0.0431092003302596,0.0703809614079473,0.0751832351610218,0.516714483621979
202226320102_R07C01,0.0884614068681267,0.120023782867691,0.0264738338262662,0.0587168737850339,0.0437172977904876,0.679616598776261
202226320102_R08C01,0.136039412494976,0.219629661930105,0.00202415038244618,0.0955370838870741,0.067818987372156,0.499735613951234
202229250131_R01C01,0.114120272109507,0.193921409880343,0.0184271905084472,0.0743133143172296,0.0337217316969975,0.589662742849009
202229250131_R02C01,0.106334933656145,0.116390376568055,0.0438103557273692,0.0744171773497831,0.0573169898385451,0.630907336930744
202229250131_R03C01,0.148781862142986,0.28848291088973,0.00758643323948086,0.144151913340931,0.0559318700154639,0.391764532152637
202229250131_R04C01,0.113968963995357,0.163040968613586,0.0602606261956486,0.0549636161093714,0.0606403627380401,0.565293453347378
202229250131_R05C01,0.104809171811319,0.219634320540759,0.0211493911682477,0.171510587804562,0.107533219988042,0.413119736563647
202229250131_R06C01,0.0977005805207235,0.158415893483143,0.050204184743985,0.102727461988819,0.0720312690663312,0.541940056733066
202229250131_R07C01,0.121955567915687,0.130448495621861,0.054397026985858,0.0855913279791193,0.0686979050947237,0.569797238363335
202229250131_R08C01,0.104832650561976,0.133283565656494,0.00227841677960299,0.100369489526849,0.0705749902208054,0.617035021933819
202229250133_R01C01,0.143815629713761,0.152458278610839,0.0497041002861667,0.119746353254485,0.0906354370412411,0.467560292629922
202229250133_R02C01,0.0878683729579071,0.140083225713803,0.0210642069344169,0.0690996527113112,0.0660776761262448,0.628192894974293
202229250133_R03C01,0.0724170477827318,0.106824547774788,0.0746255193094209,0.0765984949499903,0.110172077107775,0.598418781834756
202229250133_R04C01,0.0991312176404594,0.215079487897399,0,0.196162549168799,0.0593945263110332,0.454629564844265
202229250133_R05C01,0.078762949343603,0.135246606171432,0.0221289403862386,0.0776852062495157,0.0440774045036394,0.667935202741203
202229250133_R06C01,0.135244389955908,0.194263787292194,0,0.0806066073320366,0.0666704946797954,0.544192201610274
202229250133_R07C01,0.0886876764867847,0.202002020529875,0,0.093165922477381,0.0495267464351649,0.586399100242528
202229250133_R08C01,0.0971006017190752,0.180060956077636,0.00798645540362575,0.0883673223469988,0.0591252144838272,0.597554243072525
202229250170_R01C01,0.116158218167299,0.118136592303555,0,0.133186784821076,0.0747082169184093,0.585842583734851
202229250170_R02C01,0.0811994666495227,0.149504343726947,0.0165188536122637,0.0931717119758161,0.0529669684451737,0.637171652401024
202229250170_R03C01,0.0634519326739353,0.125777058488496,0.00926691191252372,0.0931816743753509,0.113741627400617,0.61684234800968
202229250170_R04C01,0.128905656045668,0.111901810924102,0.0327095679165801,0.0824073487096492,0.0781717168289145,0.584844655037424
202229250170_R05C01,0.0932211823090612,0.0960181643418323,0.0653768223335168,0.0961116295245109,0.0959752149240563,0.588673462277097
202229250170_R06C01,0.081263062695514,0.134105889970848,0.0337253629406971,0.0806789536262753,0.0679155122012962,0.631368817949929
202229250170_R07C01,0.068087418164357,0.0596724794820923,0.0429038476251623,0.086120521838391,0.110046685478967,0.65534544446701
202229250170_R08C01,0.122544514779333,0.176149145901116,0.0971419633903127,0.0881434419538509,0.0441093623365679,0.497421762656377
202229250185_R01C01,0.130005998505723,0.22673371560216,0,0.126558191743882,0.041723747297471,0.500040013049221
202229250185_R02C01,0.138861725559967,0.16763348908633,0.0848970356478343,0.102885475603188,0.076157775018223,0.457091446609077
202229250185_R03C01,0.0753928673015397,0.238746804381006,0.107454188839458,0.131287127737216,0.0531137324071153,0.422749666749064
202229250185_R04C01,0.0875162657933947,0.183011847101931,0,0.0625663837378915,0.0661990982171636,0.618700485527251
202229250185_R05C01,0.126966864472286,0.123367306452,0.00530707481538393,0.130710381953896,0.0718263330231875,0.575479031516419
202229250185_R06C01,0.112141013831676,0.187901665285604,0.00565219625278642,0.105056393905299,0.0697545564994823,0.54543722421688
202229250185_R07C01,0.159728605267687,0.199655510415699,0.00414794438851903,0.0692861786478018,0.0568973804854983,0.534193064850729
202229250185_R08C01,0.127681153181438,0.137965301647776,0,0.0791658559731556,0.0959968901079531,0.578216976848852
202232360041_R01C01,0.076516494241713,0.206437486263757,0.0531148599574514,0.0752480668378644,0.0729010971998173,0.530388887975677
202232360041_R02C01,0.102419607787769,0.117894704648101,0.0819590945197979,0.0986926739696166,0.0666999175421419,0.546342805008528
202232360041_R03C01,0.0608314017299905,0.105308236374174,0.0209461258548836,0.0689274045902903,0.0818965318567866,0.674507479847578
202232360041_R04C01,0.0912810760041817,0.112450039756307,0.0102242451907782,0.0542244738530283,0.0940412898784041,0.650696101802747
202232360041_R05C01,0.0779568981248298,0.249946439710503,0.046597948313717,0.148231697800003,0.0565191031105097,0.442145650456257
202232360041_R06C01,0.0822375274082719,0.181786653484032,0.0743832305436417,0.110995958028146,0.0485665709152283,0.512126104485469
202232360041_R07C01,0.0692571329758875,0.195291952782701,0.0702793463548535,0.13878166289466,0.0432070854401759,0.497418019231494
202232360041_R08C01,0.0609213745423504,0.18158707746107,0,0.0810147765423091,0.0431474059624467,0.651710413107191
202232360090_R01C01,0.104228149045449,0.221737354291528,0.0556529010903483,0.107262699743652,0.0374833071380253,0.493079833211084
202232360090_R02C01,0.0561216877542699,0.139588842896698,0.00568586257277053,0.111417102689533,0.0818027561627068,0.632663889424494
202232360090_R03C01,0.12402999790478,0.131072823466509,0.0206390519947905,0.0857813692688612,0.0565030340539311,0.604692050580383
202232360090_R04C01,0.112986906750704,0.110450467416164,0.0258074224535689,0.107073652257554,0.091894213453798,0.56872948828637
202232360090_R05C01,0.108978917509656,0.12400091963983,0.0536546351517187,0.094632320473302,0.085784576770634,0.558067185191643
202232360090_R06C01,0.0569684984340783,0.126106178552438,0.000637342506554705,0.09012368839649,0.0557124340456001,0.687316539054151
202232360090_R07C01,0.100809496505919,0.108405562456274,2.16840434497101e-19,0.0479009951574557,0.057893060773117,0.702285103804648
202232360090_R08C01,0.124566917768649,0.149284169322532,0.0487415818065672,0.0748442144447065,0.0629303716720703,0.558146618676497
202232360147_R01C01,0.0584431697769885,0.0628265505195046,0.0072025301235985,0.0533696079773737,0.0387181876516478,0.790783562272929
202232360147_R02C01,0.160136580061343,0.13867500149173,0.024385900999968,0.0405035018393881,0.0593931080687123,0.584160547383207
202232360147_R03C01,0.100562298733392,0.148646326723447,0.0261058911891965,0.124799816269109,0.0445215957735779,0.580783590073386
202232360147_R04C01,0.117151661939341,0.158145978849227,0.047162241248331,0.0603727117664936,0.0691442661505187,0.563034620545193
